i = 0, map: |1111111111111111111111111|
raydir: y = 0.319000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.319688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.320375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.321063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.321750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.322437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.323125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.323813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.324500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.325188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.325875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.326563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.327250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.327937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.328625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.329313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.330000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.330687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.331375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.332063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.332750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.333437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.334125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.334813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.335500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.336187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.336875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.337563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.338250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.338937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.339625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.340313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.341000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.341688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.342375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.343062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.343750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.344438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.345125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.345813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.346500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.347188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.347875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.348562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.349250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.349938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.350625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.351312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.352000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.352688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.353375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.354062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.354750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.355438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.356125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.356812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.357500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.358188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.358875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.359562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.360250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.360938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.361625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.362313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.363000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.363687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.364375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.365063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.365750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.366437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.367125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.367813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.368500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.369188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.369875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.370563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.371250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.371937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.372625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.373313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.374000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.374687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.375375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.376063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.376750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.377437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.378125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.378813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.379500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.380187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.380875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.381563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.382250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.382938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.383625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.384313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.385000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.385688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.386375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.387062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.387750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.388438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.389125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.389813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.390500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.391188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.391875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.392562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.393250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.393938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.394625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.395312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.396000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.396688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.397375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.398062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.398750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.399438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.400125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.400812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.401500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.402188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.402875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.403563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.404250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.404938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.405625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.406313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.407000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.407687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.408375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.409063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.409750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.410438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.411125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.411813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.412500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.413187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.413875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.414563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.415250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.415937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.416625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.417313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.418000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.418687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.419375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.420063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.420750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.421437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.422125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.422813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.423500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.424188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.424875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.425563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.426250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.426938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.427625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.428312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.429000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.429688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.430375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.431063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.431750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.432438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.433125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.433812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.434500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.435188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.435875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.436562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.437250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.437938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.438625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.439312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.440000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.440688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.441375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.442062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.442750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.443438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.444125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.444813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.445500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.446188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.446875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.447563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.448250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.448937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.449625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.450313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.451000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.451688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.452375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.453063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.453750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.454437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.455125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.455813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.456500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.457187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.457875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.458563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.459250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.459937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.460625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.461313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.462000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.462687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.463375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.464063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.464750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.465438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.466125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.466813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.467500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.468188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.468875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.469562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.470250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.470938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.471625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.472312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.473000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.473688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.474375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.475062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.475750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.476438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.477125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.477812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.478500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.479188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.479875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.480562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.481250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.481938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.482625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.483312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.484000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.484688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.485375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.486063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.486750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.487438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.488125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.488813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.489500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.490187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.490875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.491563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.492250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.492937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.493625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.494313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.495000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.495688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.496375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.497063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.497750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.498437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.499125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.499813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.500500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.501188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.501875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.502563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.503250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.503937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.504625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.505313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.506000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.506688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.507375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.508062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.508750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.509438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.510125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.510813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.511500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.512188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.512875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.513563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.514250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.514938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.515625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.516312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.517000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.517688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.518375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.519062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.519750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.520437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.521125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.521813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.522500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.523188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.523875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.524562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.525250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.525938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.526625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.527313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.528000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.528687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.529375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.530063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.530750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.531438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.532125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.532813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.533500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.534188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.534875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.535563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.536250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.536937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.537625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.538313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.539000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.539687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.540375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.541063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.541750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.542438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.543125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.543813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.544500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.545187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.545875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.546563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.547250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.547938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.548625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.549312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.550000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.550688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.551375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.552063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.552750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.553438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.554125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.554813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.555500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.556188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.556875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.557562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.558250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.558938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.559625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.560312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.561000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.561688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.562375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.563063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.563750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.564438, x = -1.000000
wens: y = 0.000000, x = -1.000000
