i = 0, map: |1111111111111111111111111|
raydir: y = 1.000000, x = -0.419375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.418688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.418000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.417313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.416625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.415937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.415250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.414563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.413875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.413187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.412500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.411813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.411125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.410438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.409750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.409063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.408375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.407687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.407000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.406313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.405625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.404938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.404250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.403562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.402875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.402188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.401500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.400813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.400125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.399438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.398750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.398063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.397375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.396688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.396000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.395312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.394625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.393938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.393250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.392562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.391875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.391188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.390500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.389813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.389125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.388438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.387750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.387062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.386375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.385688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.385000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.384313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.383625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.382937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.382250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.381563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.380875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.380188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.379500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.378813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.378125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.377438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.376750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.376063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.375375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.374687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.374000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.373313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.372625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.371937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.371250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.370563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.369875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.369188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.368500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.367813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.367125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.366437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.365750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.365063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.364375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.363687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.363000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.362313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.361625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.360938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.360250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.359563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.358875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.358188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.357500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.356813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.356125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.355438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.354750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.354062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.353375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.352688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.352000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.351312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.350625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.349938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.349250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.348562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.347875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.347188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.346500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.345813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.345125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.344438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.343750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.343062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.342375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.341688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.341000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.340313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.339625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.338938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.338250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.337563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.336875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.336188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.335500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.334813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.334125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.333437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.332750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.332063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.331375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.330687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.330000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.329313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.328625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.327937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.327250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.326562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.325875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.325188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.324500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.323813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.323125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.322437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.321750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.321063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.320375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.319688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.319000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.318312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.317625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.316938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.316250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.315563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.314875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.314188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.313500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.312813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.312125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.311438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.310750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.310063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.309375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.308688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.308000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.307312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.306625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.305937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.305250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.304563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.303875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.303187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.302500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.301812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.301125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.300438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.299750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.299063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.298375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.297687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.297000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.296313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.295625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.294938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.294250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.293563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.292875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.292188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.291500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.290813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.290125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.289438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.288750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.288062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.287375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.286687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.286000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.285312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.284625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.283938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.283250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.282562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.281875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.281187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.280500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.279813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.279125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.278438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.277750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.277063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.276375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.275688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.275000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.274313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.273625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.272938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.272250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.271563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.270875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.270188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.269500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.268813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.268125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.267437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.266750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.266062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.265375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.264687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.264000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.263313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.262625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.261937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.261250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.260563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.259875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.259188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.258500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.257812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.257125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.256438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.255750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.255063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.254375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.253688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.253000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.252313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.251625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.250938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.250250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.249563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.248875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.248188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.247500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.246812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.246125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.245437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.244750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.244062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.243375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.242688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.242000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.241312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.240625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.239937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.239250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.238563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.237875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.237188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.236500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.235813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.235125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.234438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.233750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.233063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.232375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.231688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.231000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.230313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.229625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.228938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.228250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.227563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.226875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.226187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.225500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.224812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.224125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.223437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.222750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.222062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.221375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.220688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.220000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.219312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.218625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.217938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.217250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.216563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.215875
