bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.576840, dist_to_wall = 2.500000, x = 63
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.575520, dist_to_wall = 2.500000, x = 64
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.574200, dist_to_wall = 2.500000, x = 65
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.572880, dist_to_wall = 2.500000, x = 66
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.571560, dist_to_wall = 2.500000, x = 67
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.570240, dist_to_wall = 2.500000, x = 68
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.568920, dist_to_wall = 2.500000, x = 69
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.567600, dist_to_wall = 2.500000, x = 70
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.566280, dist_to_wall = 2.500000, x = 71
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.564960, dist_to_wall = 2.500000, x = 72
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.563640, dist_to_wall = 2.500000, x = 73
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.562320, dist_to_wall = 2.500000, x = 74
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.561000, dist_to_wall = 2.500000, x = 75
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.559680, dist_to_wall = 2.500000, x = 76
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.558360, dist_to_wall = 2.500000, x = 77
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.557040, dist_to_wall = 2.500000, x = 78
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.555720, dist_to_wall = 2.500000, x = 79
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.554400, dist_to_wall = 2.500000, x = 80
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.553080, dist_to_wall = 2.500000, x = 81
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.551760, dist_to_wall = 2.500000, x = 82
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.550440, dist_to_wall = 2.500000, x = 83
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.549120, dist_to_wall = 2.500000, x = 84
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.547800, dist_to_wall = 2.500000, x = 85
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.546480, dist_to_wall = 2.500000, x = 86
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.545160, dist_to_wall = 2.500000, x = 87
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.543840, dist_to_wall = 2.500000, x = 88
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.542520, dist_to_wall = 2.500000, x = 89
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.541200, dist_to_wall = 2.500000, x = 90
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.539880, dist_to_wall = 2.500000, x = 91
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.538560, dist_to_wall = 2.500000, x = 92
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.537240, dist_to_wall = 2.500000, x = 93
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.535920, dist_to_wall = 2.500000, x = 94
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.534600, dist_to_wall = 2.500000, x = 95
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.533280, dist_to_wall = 2.500000, x = 96
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.531960, dist_to_wall = 2.500000, x = 97
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.530640, dist_to_wall = 2.500000, x = 98
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.529320, dist_to_wall = 2.500000, x = 99
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.528000, dist_to_wall = 2.500000, x = 100
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.526680, dist_to_wall = 2.500000, x = 101
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.525360, dist_to_wall = 2.500000, x = 102
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.524040, dist_to_wall = 2.500000, x = 103
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.522720, dist_to_wall = 2.500000, x = 104
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.521400, dist_to_wall = 2.500000, x = 105
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.520080, dist_to_wall = 2.500000, x = 106
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.518760, dist_to_wall = 2.500000, x = 107
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.517440, dist_to_wall = 2.500000, x = 108
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.516120, dist_to_wall = 2.500000, x = 109
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.514800, dist_to_wall = 2.500000, x = 110
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.513480, dist_to_wall = 2.500000, x = 111
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.512160, dist_to_wall = 2.500000, x = 112
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.510840, dist_to_wall = 2.500000, x = 113
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.509520, dist_to_wall = 2.500000, x = 114
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.508200, dist_to_wall = 2.500000, x = 115
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.506880, dist_to_wall = 2.500000, x = 116
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.505560, dist_to_wall = 2.500000, x = 117
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.504240, dist_to_wall = 2.500000, x = 118
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.502920, dist_to_wall = 2.500000, x = 119
